"","AR","Camber","Re","ARFac","CamberFac","ReFac","speeds","Lengths","ARnumber","Vz","Vzaoa"
"1",3.2290144,0.1,105000,"3.2290144","0.1","105000",15.75,0.178725920677927,1,2.1621191403664,7.2452
"2",3.3038872,0.042264973,105000,"3.3038872","0.042264973","105000",15.75,0.182870129546656,2,1.85905216245852,6.0841
"3",3.3038872,0.1,50151.724,"3.3038872","0.1","50151.724",7.5227586,0.182870129546656,2,2.11835319663352,7.045
"4",3.3038872,0.1,105000,"3.3038872","0.1","105000",15.75,0.182870129546656,2,2.06123725032114,6.3366
"5",3.3038872,0.1,159848.28,"3.3038872","0.1","159848.28",23.977242,0.182870129546656,2,2.24217125035232,8.2277
"6",3.3038872,0.15773503,105000,"3.3038872","0.15773503","105000",15.75,0.182870129546656,2,2.61743847283582,8.7256
"7",3.4221907,0.022540333,105000,"3.4221907","0.022540333","105000",15.75,0.189418227305811,3,1.89559687001186,4.8632
"8",3.4221907,0.042264973,50151.724,"3.4221907","0.042264973","50151.724",7.5227586,0.189418227305811,3,1.81532953186525,5.9893
"9",3.4221907,0.042264973,105000,"3.4221907","0.042264973","105000",15.75,0.189418227305811,3,1.75821031645203,5.4309
"10",3.4221907,0.042264973,159848.28,"3.4221907","0.042264973","159848.28",23.977242,0.189418227305811,3,1.948718989981,7.1301
"11",3.4221907,0.1,31413.316,"3.4221907","0.1","31413.316",4.7119974,0.189418227305811,3,2.05776661899762,6.9226
"12",3.4221907,0.1,50151.724,"3.4221907","0.1","50151.724",7.5227586,0.189418227305811,3,2.00195105720087,6.2487
"13",3.4221907,0.1,105000,"3.4221907","0.1","105000",15.75,0.189418227305811,3,1.98685074438185,5.9524
"14",3.4221907,0.1,159848.28,"3.4221907","0.1","159848.28",23.977242,0.189418227305811,3,2.28541573818397,8.2534
"15",3.4221907,0.1,178586.68,"3.4221907","0.1","178586.68",26.788002,0.189418227305811,3,2.17939717804454,7.9562
"16",3.4221907,0.15773503,50151.724,"3.4221907","0.15773503","50151.724",7.5227586,0.189418227305811,3,2.53563337203446,8.4707
"17",3.4221907,0.15773503,105000,"3.4221907","0.15773503","105000",15.75,0.189418227305811,3,2.5029171459311,8.8415
"18",3.4221907,0.15773503,159848.28,"3.4221907","0.15773503","159848.28",23.977242,0.189418227305811,3,2.63689224957775,7.5444
"19",3.4221907,0.17745967,105000,"3.4221907","0.17745967","105000",15.75,0.189418227305811,3,2.69284249939424,7.5956
"20",3.6248866,0.013886369,105000,"3.6248866","0.013886369","105000",15.75,0.200637443715977,4,2.07093080501177,3.8914
"21",3.6248866,0.022540333,50151.724,"3.6248866","0.022540333","50151.724",7.5227586,0.200637443715977,4,1.8054001174477,4.5107
"22",3.6248866,0.022540333,105000,"3.6248866","0.022540333","105000",15.75,0.200637443715977,4,1.73180251409332,4.2976
"23",3.6248866,0.022540333,159848.28,"3.6248866","0.022540333","159848.28",23.977242,0.200637443715977,4,1.97591565875263,5.3462
"24",3.6248866,0.042264973,31413.316,"3.6248866","0.042264973","31413.316",4.7119974,0.200637443715977,4,1.71136199173233,5.8302
"25",3.6248866,0.042264973,50151.724,"3.6248866","0.042264973","50151.724",7.5227586,0.200637443715977,4,1.65691574748709,5.2887
"26",3.6248866,0.042264973,105000,"3.6248866","0.042264973","105000",15.75,0.200637443715977,4,1.64386801228501,5.1573
"27",3.6248866,0.042264973,159848.28,"3.6248866","0.042264973","159848.28",23.977242,0.200637443715977,4,1.95399634366426,7.4636
"28",3.6248866,0.042264973,178586.68,"3.6248866","0.042264973","178586.68",26.788002,0.200637443715977,4,1.83923142641856,6.8901
"29",3.6248866,0.066001896,105000,"3.6248866","0.066001896","105000",15.75,0.200637443715977,4,1.75773504250295,5.3528
"30",3.6248866,0.1,23192.05,"3.6248866","0.1","23192.05",3.4788075,0.200637443715977,4,1.97113706396413,6.8721
"31",3.6248866,0.1,31413.316,"3.6248866","0.1","31413.316",4.7119974,0.200637443715977,4,1.92146493091974,6.432
"32",3.6248866,0.1,50151.724,"3.6248866","0.1","50151.724",7.5227586,0.200637443715977,4,1.88821760859595,6.0388
"33",3.6248866,0.1,72701.801,"3.6248866","0.1","72701.801",10.90527015,0.200637443715977,4,1.86878931063519,5.6621
"34",3.6248866,0.1,105000,"3.6248866","0.1","105000",15.75,0.200637443715977,4,1.85491083170178,5.3434
"35",3.6248866,0.1,137298.2,"3.6248866","0.1","137298.2",20.59473,0.200637443715977,4,1.85011469230793,5.3765
"36",3.6248866,0.1,159848.28,"3.6248866","0.1","159848.28",23.977242,0.200637443715977,4,2.20771154229523,7.8249
"37",3.6248866,0.1,178586.68,"3.6248866","0.1","178586.68",26.788002,0.200637443715977,4,2.14241366363048,7.7585
"38",3.6248866,0.1,186807.95,"3.6248866","0.1","186807.95",28.0211925,0.200637443715977,4,2.03848603396468,7.444
"39",3.6248866,0.1339981,105000,"3.6248866","0.1339981","105000",15.75,0.200637443715977,4,2.18485947036757,8.1657
"40",3.6248866,0.15773503,31413.316,"3.6248866","0.15773503","31413.316",4.7119974,0.200637443715977,4,2.34722728702267,8.1263
"41",3.6248866,0.15773503,50151.724,"3.6248866","0.15773503","50151.724",7.5227586,0.200637443715977,4,2.31380872099995,8.5148
"42",3.6248866,0.15773503,105000,"3.6248866","0.15773503","105000",15.75,0.200637443715977,4,2.30514676988966,8.6513
"43",3.6248866,0.15773503,159848.28,"3.6248866","0.15773503","159848.28",23.977242,0.200637443715977,4,2.62731206418351,6.4495
"44",3.6248866,0.15773503,178586.68,"3.6248866","0.15773503","178586.68",26.788002,0.200637443715977,4,2.45332307468605,7.078
"45",3.6248866,0.17745967,50151.724,"3.6248866","0.17745967","50151.724",7.5227586,0.200637443715977,4,2.4919679511582,7.139
"46",3.6248866,0.17745967,105000,"3.6248866","0.17745967","105000",15.75,0.200637443715977,4,2.45126552586318,7.5104
"47",3.6248866,0.17745967,159848.28,"3.6248866","0.17745967","159848.28",23.977242,0.200637443715977,4,2.64953621057189,5.8642
"48",3.6248866,0.18611363,105000,"3.6248866","0.18611363","105000",15.75,0.200637443715977,4,2.57304535157864,6.7821
"49",4.014315,0.0093820154,105000,"4.014315","0.0093820154","105000",15.75,0.222192302476635,5,2.18556709895571,4.1942
"50",4.014315,0.013886369,50151.724,"4.014315","0.013886369","50151.724",7.5227586,0.222192302476635,5,1.95834174545731,3.5328
"51",4.014315,0.013886369,105000,"4.014315","0.013886369","105000",15.75,0.222192302476635,5,1.87513964596366,3.302
"52",4.014315,0.013886369,159848.28,"4.014315","0.013886369","159848.28",23.977242,0.222192302476635,5,2.1365438829445,4.5171
"53",4.014315,0.022540333,31413.316,"4.014315","0.022540333","31413.316",4.7119974,0.222192302476635,5,1.6824274557834,4.0605
"54",4.014315,0.022540333,50151.724,"4.014315","0.022540333","50151.724",7.5227586,0.222192302476635,5,1.61096832210184,3.8673
"55",4.014315,0.022540333,105000,"4.014315","0.022540333","105000",15.75,0.222192302476635,5,1.59324906737723,3.7793
"56",4.014315,0.022540333,159848.28,"4.014315","0.022540333","159848.28",23.977242,0.222192302476635,5,1.99854955946055,5.1098
"57",4.014315,0.022540333,178586.68,"4.014315","0.022540333","178586.68",26.788002,0.222192302476635,5,1.84736687346116,4.7999
"58",4.014315,0.042264973,23192.05,"4.014315","0.042264973","23192.05",3.4788075,0.222192302476635,5,1.62646414449538,6.0881
"59",4.014315,0.042264973,31413.316,"4.014315","0.042264973","31413.316",4.7119974,0.222192302476635,5,1.57185908307937,5.6124
"60",4.014315,0.042264973,50151.724,"4.014315","0.042264973","50151.724",7.5227586,0.222192302476635,5,1.53829316214934,5.2872
"61",4.014315,0.042264973,72701.801,"4.014315","0.042264973","72701.801",10.90527015,0.222192302476635,5,1.52098335045135,5.108
"62",4.014315,0.042264973,105000,"4.014315","0.042264973","105000",15.75,0.222192302476635,5,1.50883193828665,4.9792
"63",4.014315,0.042264973,137298.2,"4.014315","0.042264973","137298.2",20.59473,0.222192302476635,5,1.50404882378395,4.9278
"64",4.014315,0.042264973,159848.28,"4.014315","0.042264973","159848.28",23.977242,0.222192302476635,5,1.87545689428456,7.2045
"65",4.014315,0.042264973,178586.68,"4.014315","0.042264973","178586.68",26.788002,0.222192302476635,5,1.80236125976156,6.9763
"66",4.014315,0.042264973,186807.95,"4.014315","0.042264973","186807.95",28.0211925,0.222192302476635,5,1.69261931803074,6.5384
"67",4.014315,0.046153069,105000,"4.014315","0.046153069","105000",15.75,0.222192302476635,5,1.57477773053924,5.6819
"68",4.014315,0.066001896,50151.724,"4.014315","0.066001896","50151.724",7.5227586,0.222192302476635,5,1.60990899116297,4.9996
"69",4.014315,0.066001896,105000,"4.014315","0.066001896","105000",15.75,0.222192302476635,5,1.56368744106655,4.506
"70",4.014315,0.066001896,159848.28,"4.014315","0.066001896","159848.28",23.977242,0.222192302476635,5,1.72054321698904,6.1271
"71",4.014315,0.1,18912.915,"4.014315","0.1","18912.915",2.83693725,0.222192302476635,5,1.78626329979972,6.1716
"72",4.014315,0.1,23192.05,"4.014315","0.1","23192.05",3.4788075,0.222192302476635,5,1.73898521400798,5.6674
"73",4.014315,0.1,31413.316,"4.014315","0.1","31413.316",4.7119974,0.222192302476635,5,2.06275694536041,6.9079
"74",4.014315,0.1,50151.724,"4.014315","0.1","50151.724",7.5227586,0.222192302476635,5,1.70898427194529,5.2234
"75",4.014315,0.1,53845.416,"4.014315","0.1","53845.416",8.0768124,0.222192302476635,5,1.6943576053247,5.0398
"76",4.014315,0.1,72701.801,"4.014315","0.1","72701.801",10.90527015,0.222192302476635,5,1.69172881900781,4.9918
"77",4.014315,0.1,105000,"4.014315","0.1","105000",15.75,0.222192302476635,5,1.6793690342092,4.7984
"78",4.014315,0.1,137298.2,"4.014315","0.1","137298.2",20.59473,0.222192302476635,5,1.67439709867201,4.7349
"79",4.014315,0.1,156154.58,"4.014315","0.1","156154.58",23.423187,0.222192302476635,5,1.67223168971985,4.7448
"80",4.014315,0.1,159848.28,"4.014315","0.1","159848.28",23.977242,0.222192302476635,5,2.01730608694941,6.9495
"81",4.014315,0.1,178586.68,"4.014315","0.1","178586.68",26.788002,0.222192302476635,5,1.95230949601403,7.0555
"82",4.014315,0.1,186807.95,"4.014315","0.1","186807.95",28.0211925,0.222192302476635,5,1.85078515894333,6.8183
"83",4.014315,0.1,191087.09,"4.014315","0.1","191087.09",28.6630635,0.222192302476635,5,1.837636382838,6.6861
"84",4.014315,0.1339981,50151.724,"4.014315","0.1339981","50151.724",7.5227586,0.222192302476635,5,1.96623747267196,7.5305
"85",4.014315,0.1339981,105000,"4.014315","0.1339981","105000",15.75,0.222192302476635,5,1.91487891370627,7.1302
"86",4.014315,0.1339981,159848.28,"4.014315","0.1339981","159848.28",23.977242,0.222192302476635,5,2.06453200262698,7.3086
"87",4.014315,0.15384693,105000,"4.014315","0.15384693","105000",15.75,0.222192302476635,5,2.08433343401536,7.4953
"88",4.014315,0.15773503,23192.05,"4.014315","0.15773503","23192.05",3.4788075,0.222192302476635,5,2.15113484952975,6.9257
"89",4.014315,0.15773503,31413.316,"4.014315","0.15773503","31413.316",4.7119974,0.222192302476635,5,2.10704677867046,7.4274
"90",4.014315,0.15773503,50151.724,"4.014315","0.15773503","50151.724",7.5227586,0.222192302476635,5,2.08395020102714,7.6717
"91",4.014315,0.15773503,72701.801,"4.014315","0.15773503","72701.801",10.90527015,0.222192302476635,5,2.07267979278043,7.8329
"92",4.014315,0.15773503,105000,"4.014315","0.15773503","105000",15.75,0.222192302476635,5,2.06400689672504,7.894
"93",4.014315,0.15773503,137298.2,"4.014315","0.15773503","137298.2",20.59473,0.222192302476635,5,2.06008214303904,7.9189
"94",4.014315,0.15773503,159848.28,"4.014315","0.15773503","159848.28",23.977242,0.222192302476635,5,2.53715090643899,5.3556
"95",4.014315,0.15773503,178586.68,"4.014315","0.15773503","178586.68",26.788002,0.222192302476635,5,2.39287860314934,5.6544
"96",4.014315,0.15773503,186807.95,"4.014315","0.15773503","186807.95",28.0211925,0.222192302476635,5,2.21776503244588,6.2768
"97",4.014315,0.17745967,31413.316,"4.014315","0.17745967","31413.316",4.7119974,0.222192302476635,5,2.22967517551301,6.382
"98",4.014315,0.17745967,50151.724,"4.014315","0.17745967","50151.724",7.5227586,0.222192302476635,5,2.18841282849173,6.967
"99",4.014315,0.17745967,105000,"4.014315","0.17745967","105000",15.75,0.222192302476635,5,2.18039116299993,7.0886
"100",4.014315,0.17745967,159848.28,"4.014315","0.17745967","159848.28",23.977242,0.222192302476635,5,2.60027270847577,4.813
"101",4.014315,0.17745967,178586.68,"4.014315","0.17745967","178586.68",26.788002,0.222192302476635,5,2.39747311323602,5.0637
"102",4.014315,0.18611363,50151.724,"4.014315","0.18611363","50151.724",7.5227586,0.222192302476635,5,2.29915007896941,5.8093
"103",4.014315,0.18611363,105000,"4.014315","0.18611363","105000",15.75,0.222192302476635,5,2.24814335446126,6.534
"104",4.014315,0.18611363,159848.28,"4.014315","0.18611363","159848.28",23.977242,0.222192302476635,5,2.50117947372661,4.6906
"105",4.014315,0.19061798,105000,"4.014315","0.19061798","105000",15.75,0.222192302476635,5,2.33600413155037,5.4037
"106",4.1631097,0.1,105000,"4.1631097","0.1","105000",15.75,0.230428087906857,6,1.68397039051373,5.526
"107",4.5245578,0.042264973,105000,"4.5245578","0.042264973","105000",15.75,0.25043423729095,7,1.42257812811131,5.351
"108",4.5245578,0.1,50151.724,"4.5245578","0.1","50151.724",7.5227586,0.25043423729095,7,1.55277450423179,4.9831
"109",4.5245578,0.1,105000,"4.5245578","0.1","105000",15.75,0.25043423729095,7,1.51080725203444,4.4192
"110",4.5245578,0.1,159848.28,"4.5245578","0.1","159848.28",23.977242,0.25043423729095,7,1.6589374419171,6.0664
"111",4.5245578,0.15773503,105000,"4.5245578","0.15773503","105000",15.75,0.25043423729095,7,1.860581681526,6.6036
"112",4.9019238,0.0067530486,105000,"4.9019238","0.0067530486","105000",15.75,0.271321442310087,8,2.12033968420224,4.0709
"113",4.9019238,0.0093820154,50151.724,"4.9019238","0.0093820154","50151.724",7.5227586,0.271321442310087,8,1.99142654445562,3.7115
"114",4.9019238,0.0093820154,105000,"4.9019238","0.0093820154","105000",15.75,0.271321442310087,8,1.91551381739031,3.2774
"115",4.9019238,0.0093820154,159848.28,"4.9019238","0.0093820154","159848.28",23.977242,0.271321442310087,8,2.13747916027861,4.6123
"116",4.9019238,0.013886369,31413.316,"4.9019238","0.013886369","31413.316",4.7119974,0.271321442310087,8,1.76763041313018,2.8996
"117",4.9019238,0.013886369,50151.724,"4.9019238","0.013886369","50151.724",7.5227586,0.271321442310087,8,1.68900132442908,2.6885
"118",4.9019238,0.013886369,105000,"4.9019238","0.013886369","105000",15.75,0.271321442310087,8,1.6689653142363,2.6264
"119",4.9019238,0.013886369,159848.28,"4.9019238","0.013886369","159848.28",23.977242,0.271321442310087,8,2.05102610872035,4.7182
"120",4.9019238,0.013886369,178586.68,"4.9019238","0.013886369","178586.68",26.788002,0.271321442310087,8,1.93264814114436,3.9588
"121",4.9019238,0.022540333,23192.05,"4.9019238","0.022540333","23192.05",3.4788075,0.271321442310087,8,1.54682185463448,3.5218
"122",4.9019238,0.022540333,31413.316,"4.9019238","0.022540333","31413.316",4.7119974,0.271321442310087,8,1.47362862278293,3.2758
"123",4.9019238,0.022540333,50151.724,"4.9019238","0.022540333","50151.724",7.5227586,0.271321442310087,8,1.42969116703713,3.1731
"124",4.9019238,0.022540333,72701.801,"4.9019238","0.022540333","72701.801",10.90527015,0.271321442310087,8,1.40592447912061,3.1036
"125",4.9019238,0.022540333,105000,"4.9019238","0.022540333","105000",15.75,0.271321442310087,8,1.38955454550819,3.0357
"126",4.9019238,0.022540333,137298.2,"4.9019238","0.022540333","137298.2",20.59473,0.271321442310087,8,1.38279079636308,3.0173
"127",4.9019238,0.022540333,159848.28,"4.9019238","0.022540333","159848.28",23.977242,0.271321442310087,8,1.87337989887983,4.3482
"128",4.9019238,0.022540333,178586.68,"4.9019238","0.022540333","178586.68",26.788002,0.271321442310087,8,1.77531340852101,4.1649
"129",4.9019238,0.022540333,186807.95,"4.9019238","0.022540333","186807.95",28.0211925,0.271321442310087,8,1.63002797734982,3.8792
"130",4.9019238,0.033879061,105000,"4.9019238","0.033879061","105000",15.75,0.271321442310087,8,1.34462070595347,4.5338
"131",4.9019238,0.042264973,18912.915,"4.9019238","0.042264973","18912.915",2.83693725,0.271321442310087,8,1.37974912165761,5.4806
"132",4.9019238,0.042264973,23192.05,"4.9019238","0.042264973","23192.05",3.4788075,0.271321442310087,8,1.33036307499918,5.1503
"133",4.9019238,0.042264973,31413.316,"4.9019238","0.042264973","31413.316",4.7119974,0.271321442310087,8,1.67615833381342,6.4213
"134",4.9019238,0.042264973,53845.416,"4.9019238","0.042264973","53845.416",8.0768124,0.271321442310087,8,1.30032883063888,4.9164
"135",4.9019238,0.042264973,72701.801,"4.9019238","0.042264973","72701.801",10.90527015,0.271321442310087,8,1.28734105735,4.8074
"136",4.9019238,0.042264973,105000,"4.9019238","0.042264973","105000",15.75,0.271321442310087,8,1.27424050733587,4.6884
"137",4.9019238,0.042264973,137298.2,"4.9019238","0.042264973","137298.2",20.59473,0.271321442310087,8,1.27002543717928,4.6489
"138",4.9019238,0.042264973,156154.58,"4.9019238","0.042264973","156154.58",23.423187,0.271321442310087,8,1.26789769755606,4.629
"139",4.9019238,0.042264973,178586.68,"4.9019238","0.042264973","178586.68",26.788002,0.271321442310087,8,1.61237670504515,6.2902
"140",4.9019238,0.042264973,186807.95,"4.9019238","0.042264973","186807.95",28.0211925,0.271321442310087,8,1.54333870151044,6.1114
"141",4.9019238,0.042264973,191087.09,"4.9019238","0.042264973","191087.09",28.6630635,0.271321442310087,8,1.42838765773,5.7285
"142",4.9019238,0.046153069,50151.724,"4.9019238","0.046153069","50151.724",7.5227586,0.271321442310087,8,1.33097720573533,5.3505
"143",4.9019238,0.046153069,105000,"4.9019238","0.046153069","105000",15.75,0.271321442310087,8,1.28691453899009,4.8844
"144",4.9019238,0.046153069,159848.28,"4.9019238","0.046153069","159848.28",23.977242,0.271321442310087,8,1.43638761057093,6.1633
"145",4.9019238,0.066001896,31413.316,"4.9019238","0.066001896","31413.316",4.7119974,0.271321442310087,8,1.35246304821416,4.564
"146",4.9019238,0.066001896,50151.724,"4.9019238","0.066001896","50151.724",7.5227586,0.271321442310087,8,1.31119005512165,4.0664
"147",4.9019238,0.066001896,105000,"4.9019238","0.066001896","105000",15.75,0.271321442310087,8,1.30127604264125,3.9334
"148",4.9019238,0.066001896,159848.28,"4.9019238","0.066001896","159848.28",23.977242,0.271321442310087,8,1.54041374583464,6.3354
"149",4.9019238,0.066001896,178586.68,"4.9019238","0.066001896","178586.68",26.788002,0.271321442310087,8,1.450542782396,5.6909
"150",4.9019238,0.076138081,105000,"4.9019238","0.076138081","105000",15.75,0.271321442310087,8,1.37217164782508,4.3575
"151",4.9019238,0.1,16415.396,"4.9019238","0.1","16415.396",2.4623094,0.271321442310087,8,1.48349322254593,5.0693
"152",4.9019238,0.1,18912.915,"4.9019238","0.1","18912.915",2.83693725,0.271321442310087,8,1.46768553145012,4.9165
"153",4.9019238,0.1,23192.05,"4.9019238","0.1","23192.05",3.4788075,0.271321442310087,8,1.43988680894918,4.6312
"154",4.9019238,0.1,31413.316,"4.9019238","0.1","31413.316",4.7119974,0.271321442310087,8,1.4208552771438,4.4537
"155",4.9019238,0.1,42185.108,"4.9019238","0.1","42185.108",6.3277662,0.271321442310087,8,1.78157068048305,5.7722
"156",4.9019238,0.1,50151.724,"4.9019238","0.1","50151.724",7.5227586,0.271321442310087,8,1.7497425405694,5.7032
"157",4.9019238,0.1,53845.416,"4.9019238","0.1","53845.416",8.0768124,0.271321442310087,8,1.41416400801036,4.3695
"158",4.9019238,0.1,72701.801,"4.9019238","0.1","72701.801",10.90527015,0.271321442310087,8,1.4027003279123,4.0956
"159",4.9019238,0.1,82331.177,"4.9019238","0.1","82331.177",12.34967655,0.271321442310087,8,1.40044454868636,4.0344
"160",4.9019238,0.1,105000,"4.9019238","0.1","105000",15.75,0.271321442310087,8,1.39576712789929,3.9703
"161",4.9019238,0.1,127668.82,"4.9019238","0.1","127668.82",19.150323,0.271321442310087,8,1.39020024894006,3.9289
"162",4.9019238,0.1,137298.2,"4.9019238","0.1","137298.2",20.59473,0.271321442310087,8,1.38613933950893,3.8536
"163",4.9019238,0.1,156154.58,"4.9019238","0.1","156154.58",23.423187,0.271321442310087,8,1.38406612804751,3.82
"164",4.9019238,0.1,159848.28,"4.9019238","0.1","159848.28",23.977242,0.271321442310087,8,1.38283128757224,3.801
"165",4.9019238,0.1,167814.89,"4.9019238","0.1","167814.89",25.1722335,0.271321442310087,8,1.70328152742596,6.0279
"166",4.9019238,0.1,178586.68,"4.9019238","0.1","178586.68",26.788002,0.271321442310087,8,1.63789425351191,5.9668
"167",4.9019238,0.1,186807.95,"4.9019238","0.1","186807.95",28.0211925,0.271321442310087,8,1.57346342674088,6.0086
"168",4.9019238,0.1,191087.09,"4.9019238","0.1","191087.09",28.6630635,0.271321442310087,8,1.54154059468485,5.8101
"169",4.9019238,0.1,193584.6,"4.9019238","0.1","193584.6",29.03769,0.271321442310087,8,1.52994279745765,5.6318
